Date,Close,Volume,PriceRange,S&P Close,Gold,Dolla Strength,NASDAQ
2010-03-05,33.74,51662275,2.3,"1,149.99","1,135.80",79.84,6.77
2010-03-12,32.91,48053360,1.06,"1,159.90","1,102.30",80.975,7.01
2010-03-19,34.39,74302020,2.77,"1,166.59","1,108.20",81.978,7.02
2010-03-26,32.63,66001991,2.56,"1,178.10","1,105.00",81.444,7.05
2010-04-02,32.99,28895312,0.79,"1,194.37","1,126.10",81.241,7.3
2010-04-09,32.26,48561084,2.39,"1,192.13","1,161.90",80.944,7.13
2010-04-16,30.73,77010980,2.6,"1,217.28","1,136.90",81.498,7.56
2010-04-23,30.95,82773388,2.35,"1,186.69","1,153.70",81.991,7
2010-04-30,30.31,75234979,2.12,"1,110.88","1,181.40",84.659,6.37
2010-05-07,29.02,57296675,2.61,"1,135.68","1,211.30",86.231,6.55
2010-05-14,30.39,49369307,1.56,"1,087.69","1,228.70",85.537,6.26
2010-05-21,28.7,49371510,2.58,"1,089.41","1,176.80",86.582,6.2
2010-05-28,29.07,44357333,1.44,"1,064.88","1,215.00",88.315,6.14
2010-06-04,30.34,40887200,2.74,"1,091.60","1,217.70",87.517,6.38
2010-06-11,30.67,66248393,1.84,"1,117.51","1,230.20",85.976,6.39
2010-06-18,31.33,47725954,1.08,"1,076.76","1,258.30",85.579,6.3
2010-06-25,29.88,45215403,2.22,"1,022.58","1,256.20",84.67,5.77
2010-07-02,28.3,60267200,3.2,"1,077.96","1,208.60",84.152,6.07
2010-07-09,29.97,38340850,1.84,"1,064.88","1,210.80",82.658,5.87
2010-07-16,30.34,39143668,1.51,"1,102.66","1,189.10",82.629,6.21
2010-07-23,30.92,45903066,1.25,"1,101.60","1,188.90",81.655,6.49
2010-07-30,30.45,35562126,1.78,"1,121.64","1,182.40",80.496,6.74
2010-08-06,33.45,42086321,2.72,"1,079.25","1,204.10",83.038,6.65
2010-08-13,32.03,47135321,2.22,"1,071.69","1,215.40",83.16,6.5
2010-08-20,31.61,29620246,1.59,"1,064.59","1,227.60",82.968,6.18
2010-08-27,32.37,40511305,1.6,"1,104.51","1,236.60",82.124,6.4
2010-09-03,33.91,37639493,2.49,"1,109.55","1,250.70",82.701,6.32
2010-09-10,34.49,31832059,1.31,"1,125.59","1,246.10",81.641,6.48
2010-09-17,34.13,40428467,1.36,"1,148.67","1,276.80",79.599,6.72
2010-09-24,35.73,34521676,1.59,"1,146.24","1,297.30",78.313,6.43
2010-10-01,35.43,38139716,1.12,"1,165.15","1,317.80",77.563,6.63
2010-10-08,34.35,36318456,1.36,"1,176.19","1,345.30",77.268,6.64
2010-10-15,35.98,39666082,2.19,"1,183.08","1,372.00",77.685,6.89
2010-10-22,37.26,45063314,2.34,"1,183.26","1,325.10",77.457,7.04
2010-10-29,36.05,41186704,2.25,"1,225.85","1,358.70",76.691,7.4
2010-11-05,36.86,42420449,1.75,"1,199.21","1,398.80",78.231,7.17
2010-11-12,36.67,31555345,1.53,"1,199.73","1,366.60",78.594,7.32
2010-11-19,36,53104350,1.99,"1,189.40","1,353.40",80.433,7.17
2010-11-26,35.88,30830060,1.85,"1,224.71","1,363.40",79.407,7.54
2010-12-03,37.82,47937484,3.01,"1,240.40","1,406.20",80.066,7.61
2010-12-10,36.67,35746285,1.45,"1,243.91","1,384.90",80.752,7.83
2010-12-17,35.05,61453447,2.92,"1,256.77","1,379.20",80.832,7.94
2010-12-24,35.77,22205862,1.12,"1,257.64","1,380.50",79.288,7.91
2010-12-31,36.11,15180562,0.83,"1,271.50","1,422.50",81.321,7.79
2011-01-07,38.45,36059917,2.17,"1,293.24","1,369.80",79.366,8.12
2011-01-14,40.77,36347081,2.89,"1,283.35","1,361.40",78.37,8.1
2011-01-21,40.41,34840956,1.65,"1,276.34","1,341.80",78.28,8.17
2011-01-28,40.93,47868712,2.79,"1,310.87","1,341.70",78.157,8.85
2011-02-04,42.49,43851914,3.38,"1,329.15","1,349.00",78.565,9.37
2011-02-11,42.38,28473259,1.45,"1,340.43","1,360.40",77.72,9.7
2011-02-18,42.84,23996914,1.68,"1,319.88","1,388.60",77.3,9.47
2011-02-25,42.52,29655895,1.95,"1,321.15","1,410.70",76.416,9.34
2011-03-04,44.45,33792293,2.54,"1,304.28","1,429.30",76.77,9.06
2011-03-11,43.59,25247934,1.65,"1,279.20","1,422.50",75.971,8.26
2011-03-18,42.6,29308319,1.97,"1,313.80","1,416.80",76.485,8.43
2011-03-25,43.75,20564522,1.63,"1,332.41","1,426.90",76.083,9.41
2011-04-01,45.61,24166438,2.24,"1,328.17","1,428.90",75.273,9.48
2011-04-08,44.38,26048906,1.95,"1,319.68","1,474.10",75.028,9.4
2011-04-15,44.98,25282312,1.33,"1,337.38","1,486.00",74.18,9.18
2011-04-22,47.81,36007392,5.6,"1,363.61","1,503.80",73.107,9.04
2011-04-29,49.23,45150077,2.52,"1,340.20","1,557.00",75.08,8.86
2011-05-06,50.12,36999127,1.29,"1,337.78","1,492.20",75.938,8.97
2011-05-13,49.95,33919060,2.39,"1,333.27","1,494.20",75.579,8.5
2011-05-20,49.74,37332402,1.4,"1,331.10","1,509.40",75.018,8.46
2011-05-27,48.3,43727971,2.5,"1,300.16","1,537.30",73.807,8.04
2011-06-03,48.85,29234593,1.24,"1,270.98","1,542.40",74.798,7.93
2011-06-10,49.41,36364067,3.04,"1,271.50","1,529.20",75.461,7.92
2011-06-17,49.96,41119183,1.69,"1,268.45","1,539.10",76.21,7.8
2011-06-24,50.46,43148628,2.99,"1,339.67","1,500.90",74.674,8.71
2011-07-01,53.13,30679655,3.15,"1,343.80","1,483.10",75.514,8.46
2011-07-08,52.08,24627574,1.96,"1,316.14","1,542.30",75.52,7.9
2011-07-15,51.97,31736786,1.9,"1,345.02","1,590.60",74.412,8.07
2011-07-22,52.75,42505404,2.95,"1,292.28","1,602.20",74.036,8.02
2011-07-29,49.63,41250749,4.72,"1,199.38","1,629.90",74.802,7.6
2011-08-05,45.56,66061897,6.11,"1,178.81","1,650.20",74.743,7.66
2011-08-12,44.81,72709620,4.07,"1,123.53","1,741.00",74.106,7.07
2011-08-19,43.32,41717713,3.23,"1,176.80","1,850.10",73.869,7.58
2011-08-26,45.72,34427079,3.28,"1,173.97","1,795.10",74.839,7.52
2011-09-02,45.73,28159784,2.8,"1,154.23","1,875.50",77.3,7.42
2011-09-09,45.52,30132398,3.91,"1,216.01","1,858.30",76.593,8.42
2011-09-16,50.76,53373258,6.74,"1,136.43","1,813.50",79.228,8.13
2011-09-23,47.6,41594211,4.91,"1,131.42","1,638.60",79.075,7.71
2011-09-30,46.12,42156572,4.78,"1,155.46","1,622.30",79.149,8.04
2011-10-07,44.89,46712701,4.9,"1,224.58","1,635.80",76.907,8.49
2011-10-14,47.22,27767587,2.15,"1,238.25","1,683.00",76.628,8.37
2011-10-21,47.92,59327104,5.64,"1,285.09","1,636.10",75.216,8.56
2011-10-28,48.85,41414607,2.33,"1,253.23","1,749.30",77.162,8.43
2011-11-04,45.58,39883512,3.87,"1,263.85","1,757.10",77.131,8.84
2011-11-11,47.13,32012677,2.71,"1,215.65","1,789.20",78.255,8.56
2011-11-18,44.55,31819580,3.26,"1,158.67","1,727.00",79.831,8.18
2011-11-25,43.67,19915809,1.57,"1,244.28","1,687.30",78.731,8.63
2011-12-02,48.23,41648051,4.67,"1,255.19","1,751.30",78.681,8.51
2011-12-09,48.91,40998178,1.88,"1,219.66","1,716.80",80.249,8.01
2011-12-16,49,37298561,1.87,"1,265.33","1,597.90",80.236,8.23
2011-12-23,51.35,27150511,2.66,"1,257.60","1,606.00",80.522,8.17
2011-12-30,50.68,11938112,1.05,"1,277.81","1,568.00",81.597,8.14
2012-01-06,52.78,23078936,2.31,"1,289.09","1,566.80",81.791,8.27
2012-01-13,52.7,25970769,1.31,"1,315.38","1,618.10",80.406,8.45
2012-01-20,52.27,42416434,2.76,"1,316.33","1,616.80",79.011,8.66
2012-01-27,51.02,51659519,3.23,"1,344.90","1,632.20",79.057,8.36
2012-02-03,51.31,36173043,3.54,"1,342.64","1,665.20",79.226,8.67
2012-02-10,53.32,36033420,2.85,"1,361.23","1,734.00",79.456,8.94
2012-02-17,54.68,31992511,1.51,"1,365.74","1,740.30",78.401,8.9
2012-02-24,55.65,26462478,1.09,"1,369.63","1,725.30",79.462,8.7
2012-03-02,55.84,24151784,0.91,"1,370.87","1,725.90",80.084,8.71
2012-03-09,55.78,23286979,1.99,"1,404.17","1,776.40",79.734,8.87
2012-03-16,55.59,30869575,1.55,"1,397.11","1,711.10",79.576,8.88
2012-03-23,53.66,31001387,2.94,"1,408.47","1,712.70",79.138,8.63
2012-03-30,58.94,46050971,5.57,"1,398.08","1,656.60",80.293,8.51
2012-04-06,59.01,26673166,1.5,"1,370.26","1,663.20",80.055,8.19
2012-04-13,58.05,27066990,1.65,"1,378.53","1,671.90",79.313,8.35
2012-04-20,59.51,38208764,2.72,"1,403.36","1,630.10",78.757,8.38
2012-04-27,57.91,31879429,3.03,"1,369.10","1,660.20",79.587,7.89
2012-05-04,54.72,33028472,2.82,"1,353.39","1,642.80",80.404,7.79
2012-05-11,55.2,23396669,1.71,"1,295.22","1,666.00",81.424,7.33
2012-05-18,53.99,26070458,1.92,"1,317.82","1,646.30",82.523,7.35
2012-05-25,56.12,26828574,2.66,"1,278.04","1,585.10",82.973,7.13
2012-06-01,55.04,21454020,1.53,"1,325.66","1,593.00",82.562,7.37
2012-06-08,58,32052869,3.7,"1,342.84","1,570.00",81.605,7.16
2012-06-15,58.9,34307888,2.85,"1,335.02","1,622.10",82.442,7.26
2012-06-22,59.07,35485183,2.57,"1,362.16","1,591.40",81.753,7.56
2012-06-29,58.5,57881430,5.26,"1,354.68","1,628.10",83.561,7.41
2012-07-06,55.82,32854488,4.56,"1,356.78","1,566.90",83.474,7.52
2012-07-13,55.2,26352507,2.22,"1,362.66","1,605.30",83.573,7.46
2012-07-20,55.41,39505242,3.97,"1,385.97","1,580.00",82.765,7.75
2012-07-27,53.34,52282299,4.21,"1,390.99","1,593.20",82.446,7.65
2012-08-03,51.61,35632892,3.39,"1,405.87","1,583.90",82.631,7.79
2012-08-10,51.9,27563671,1.94,"1,418.16","1,619.20",82.663,7.86
2012-08-17,53.13,22620773,2.23,"1,411.13","1,607.10",81.603,7.59
2012-08-24,54.16,24214781,1.6,"1,406.58","1,620.70",81.216,7.62
2012-08-31,54.3,24256599,1.15,"1,437.92","1,617.30",80.234,7.91
2012-09-07,54.88,15876354,1.26,"1,465.77","1,670.70",78.841,8.16
2012-09-14,54.25,38910831,2.69,"1,460.15","1,686.40",79.398,7.93
2012-09-21,56.18,50690170,2.21,"1,440.67","1,739.30",80.025,7.76
2012-09-28,55.41,28432744,1.57,"1,460.93","1,771.40",79.428,7.86
2012-10-05,57.13,25891752,2.63,"1,428.59","1,776.70",79.74,7.75
2012-10-12,57.07,24605668,1.37,"1,433.19","1,773.90",79.688,8.09
2012-10-19,55.66,29070194,2.48,"1,411.94","1,780.80",80.156,7.92
2012-10-26,55.78,23874426,1.38,"1,414.20","1,759.70",80.683,8.01
2012-11-02,56.05,13943297,1.73,"1,379.85","1,724.00",81.098,7.86
2012-11-09,52.9,42286230,3.85,"1,359.88","1,711.90",81.31,7.65
2012-11-16,51.9,30463297,2.42,"1,409.15","1,676.20",80.236,7.93
2012-11-23,53.92,17412855,2.08,"1,416.18","1,731.90",80.163,8.08
2012-11-30,54.39,38026888,2.64,"1,418.07","1,715.70",80.402,7.9
2012-12-07,53.87,22300527,1.67,"1,413.58","1,752.50",79.56,8.07
2012-12-14,54.05,24518700,2.08,"1,430.15","1,712.70",79.712,8.5
2012-12-21,55.03,30980472,1.54,"1,402.43","1,705.50",79.785,8.3
2012-12-28,53.86,11329204,1.25,"1,466.47","1,697.00",80.61,8.83
2013-01-04,52.09,35186644,3.15,"1,472.05","1,660.10",79.611,8.86
2013-01-11,52.82,37862551,2.04,"1,485.98","1,658.10",80.116,9.04
2013-01-18,54.56,40862031,2.03,"1,502.96","1,649.90",79.82,9.23
2013-01-25,56.04,25846034,1.88,"1,513.17","1,661.60",79.135,9.55
2013-02-01,55.77,32652275,1.48,"1,517.93","1,688.00",80.316,9.82
2013-02-08,57.74,29312946,2.94,"1,519.79","1,657.60",80.576,10.36
2013-02-15,57.32,23801386,0.96,"1,515.60","1,670.60",81.585,10.45
2013-02-22,54.47,36876270,2.84,"1,518.20","1,666.90",82.358,10.53
2013-03-01,53.52,31126875,2.24,"1,551.18","1,609.50",82.731,10.67
2013-03-08,53.81,24302011,1.12,"1,560.70","1,572.80",82.256,10.86
2013-03-15,54.73,26778335,1.25,"1,556.89","1,573.10",82.529,10.79
2013-03-22,54.46,26362686,1.3,"1,569.19","1,577.90",83.175,10.77
2013-03-29,57.21,25414278,2.87,"1,553.28","1,593.60",82.603,9.59
2013-04-05,62.1,56307700,6.94,"1,588.85","1,607.00",82.406,9.73
2013-04-12,63.03,22258314,1.99,"1,555.25","1,595.70",82.846,9.32
2013-04-19,60.04,38583627,5.12,"1,582.24","1,575.90",82.571,9.64
2013-04-26,59.48,29667672,2.03,"1,614.42","1,501.40",82.195,10.15
2013-05-03,58.92,26689235,1.62,"1,633.70","1,395.60",83.231,10.17
2013-05-10,62.91,31908091,3.67,"1,667.47","1,453.60",84.387,10.42
2013-05-17,62.84,28436621,2.14,"1,649.60","1,464.80",83.758,10.24
2013-05-24,62.06,21431474,1.78,"1,630.74","1,437.00",83.401,10.49
2013-05-31,62.63,21915999,2.5,"1,643.38","1,365.30",81.66,10.96
2013-06-07,62.57,24218746,2.16,"1,626.73","1,387.00",80.65,10.87
2013-06-14,63.8,22713007,1.99,"1,592.43","1,393.00",82.517,10.86
2013-06-21,63.9,30086651,2.73,"1,606.28","1,383.00",83.376,10.93
2013-06-28,65.48,26901642,2.73,"1,631.89","1,387.60",84.689,11.1
2013-07-05,66.17,12856678,1.71,"1,680.19","1,292.00",83.163,11.43
2013-07-12,68,26085273,2.39,"1,692.09","1,224.20",82.711,11.3
2013-07-19,71.45,39768550,6.17,"1,691.65","1,213.30",81.764,10.97
2013-07-26,72.21,22663939,1.75,"1,709.67","1,278.10",81.978,10.99
2013-08-02,72.26,22052206,1.73,"1,691.42","1,293.20",81.17,10.64
2013-08-09,72.93,13501132,1.4,"1,655.83","1,321.40",81.293,10.26
2013-08-16,71.43,15476629,2.39,"1,663.50","1,310.30",81.392,10.28
2013-08-23,72.54,15401418,1.38,"1,632.97","1,312.30",82.142,9.95
2013-08-30,71.74,19155572,1.77,"1,655.17","1,371.00",82.167,10.17
2013-09-06,74.06,13582395,3,"1,687.99","1,395.60",81.448,10.42
2013-09-13,74.48,16621582,1.72,"1,709.91","1,395.90",80.549,10.69
2013-09-20,70.57,34512286,5.48,"1,691.75","1,386.30",80.377,10.73
2013-09-27,71.99,20114040,2.32,"1,690.50","1,308.40",80.22,10.97
2013-10-04,72.99,20551520,2.13,"1,703.20","1,332.50",80.452,11.06
2013-10-11,74.27,23131638,3.09,"1,744.50","1,339.20",79.727,11.38
2013-10-18,68.76,52745787,7.95,"1,759.77","1,309.90",79.246,11.9
2013-10-25,67.62,40619712,2.54,"1,761.64","1,268.20",80.81,11.76
2013-11-01,68.63,25885710,1.99,"1,770.61","1,314.60",81.387,11.98
2013-11-08,70.5,20760549,2.75,"1,798.18","1,352.50",80.898,12.36
2013-11-15,71.87,18022160,2.15,"1,804.76","1,313.60",80.742,13.2
2013-11-22,73.74,20110517,2.49,"1,805.81","1,285.10",80.657,13.1
2013-11-29,74.48,14075420,1.2,"1,805.09","1,287.80",80.315,12.96
2013-12-06,73.5,22986621,1.91,"1,775.32","1,244.30",80.22,12.85
2013-12-13,70.48,25591722,3.95,"1,818.32","1,250.40",80.75,13.32
2013-12-20,73.35,25497783,3.53,"1,841.40","1,229.00",80.538,13.31
2013-12-27,74.69,9505859,1.61,"1,831.37","1,234.60",80.955,13.26
2014-01-03,75.1,10537090,1.45,"1,842.37","1,203.70",80.754,13.31
2014-01-10,74.7,29076217,3.21,"1,838.70","1,214.00",81.362,13.24
2014-01-17,72.52,32525673,2.85,"1,790.29","1,239.00",80.541,12.53
2014-01-24,71.6,21993956,2.55,"1,782.59","1,247.30",81.403,12.72
2014-01-31,72.28,21717309,2.2,"1,797.02","1,252.10",80.758,12.51
2014-02-07,71.36,25293686,2.41,"1,838.63","1,264.40",80.179,12.91
2014-02-14,73.52,28103635,4.27,"1,836.25","1,239.80",80.27,12.98
2014-02-21,73.81,18160986,1.39,"1,859.45","1,262.90",79.72,12.8
2014-02-28,77.27,29168947,3.71,"1,878.04","1,318.60",79.722,13.6
2014-03-07,77.4,20414170,2.04,"1,841.13","1,323.60",79.438,13.11
2014-03-14,75.7,17640429,2.8,"1,866.52","1,321.70",80.261,12.51
2014-03-21,81.34,35863454,7.23,"1,857.62","1,338.60",80.335,12.24
2014-03-28,81.62,27047645,1.57,"1,865.09","1,379.20",80.571,12.1
2014-04-04,81.53,20689393,1.78,"1,815.69","1,336.00",79.523,11.59
2014-04-11,78.95,20916978,3.17,"1,864.85","1,294.30",79.903,11.67
2014-04-18,75.78,30258337,6.11,"1,863.40","1,303.50",79.818,12.02
2014-04-25,75.66,27778780,2.5,"1,881.14","1,319.00",79.563,12.28
2014-05-02,75.03,24988508,2.32,"1,878.48","1,293.90",79.961,12.12
2014-05-09,76.95,23996559,3.76,"1,877.86","1,300.80",80.107,12.02
2014-05-16,76.65,14854940,2.21,"1,900.53","1,303.10",80.45,12.15
2014-05-23,78.77,12755309,2.64,"1,923.57","1,287.80",80.404,12.63
2014-05-30,79.63,13562736,1.66,"1,949.44","1,293.50",80.427,12.54
2014-06-06,79.93,15120652,1.47,"1,936.16","1,291.80",80.656,12.24
2014-06-13,79.18,12819540,1.74,"1,962.87","1,246.00",80.441,12.59
2014-06-20,81.41,24712517,3.96,"1,960.96","1,252.50",80.086,12.75
2014-06-27,82,19058702,1.67,"1,985.44","1,274.10",80.281,13.31
2014-07-04,83.35,15275388,2.37,"1,967.57","1,316.60",80.229,13.04
2014-07-11,82.87,15198025,2.08,"1,978.22","1,320.10",80.595,13.66
2014-07-18,85.52,23142307,4.03,"1,978.34","1,321.10",81.125,14.12
2014-07-25,84.68,18373323,2.76,"1,925.15","1,337.40",81.377,13.99
2014-08-01,81.49,24247311,5.35,"1,931.59","1,338.00",81.454,13.88
2014-08-08,80.12,20293087,3.79,"1,955.06","1,310.00",81.469,14.04
2014-08-15,81.47,14400233,2.75,"1,988.40","1,304.00",82.377,14.26
2014-08-22,83.78,13662804,2.75,"2,003.37","1,294.10",82.783,14.49
2014-08-29,86.68,16112830,3.28,"2,007.71","1,310.10",83.757,14.37
2014-09-05,87.75,14074121,2.69,"1,985.54","1,305.40",84.24,14.62
2014-09-12,86.18,15685809,2.99,"2,010.40","1,279.30",84.865,14.63
2014-09-19,87.8,17788678,2.89,"1,982.85","1,287.20",85.767,14.13
2014-09-26,86.6,13554690,2.55,"1,967.90","1,266.90",86.823,14.25
2014-10-03,86.02,16253293,3.35,"1,906.13","1,230.90",86.031,13.79
2014-10-10,85.39,19273857,3.02,"1,886.76","1,216.00",85.213,13.39
2014-10-17,88.18,36682259,8.09,"1,964.58","1,214.80",85.818,13.63
2014-10-24,91.64,21204985,3.7,"2,018.05","1,192.90",87.016,14.42
2014-10-31,95.01,20898576,5.31,"2,031.92","1,221.70",87.726,14.63
2014-11-07,93.61,21795337,3.63,"2,039.82","1,239.00",87.593,14.59
2014-11-14,95.11,14753944,3.24,"2,063.50","1,231.80",88.405,14.7
2014-11-21,96.71,18777538,3.77,"2,067.56","1,172.00",88.413,14.97
2014-11-28,98.63,13008398,2.91,"2,075.37","1,170.20",89.36,15.23
2014-12-05,100.33,24073740,3.32,"2,002.33","1,185.90",88.345,15.37
2014-12-12,98.76,16813748,2.4,"2,070.65","1,198.00",89.841,16.23
2014-12-19,102.49,27395609,8.25,"2,088.77","1,175.50",90.31,16.23
2014-12-26,102.55,8406025,1.77,"2,058.20","1,190.40",91.383,15.95
2015-01-02,100.78,8859607,3.67,"2,044.81","1,222.50",92.147,16.17
2015-01-09,103.72,20121843,6.52,"2,019.42","1,196.00",92.89,15.43
2015-01-16,105.77,23567943,4.82,"2,051.82","1,195.30",95.053,15.52
2015-01-23,112,28131618,9.82,"1,994.99","1,186.60",94.998,15.2
2015-01-30,106.25,25864967,5.86,"2,055.47","1,216.50",94.851,16.41
2015-02-06,107.6,20577682,4.74,"2,096.99","1,277.40",94.279,16.49
2015-02-13,109.44,20251229,4.5,"2,110.30","1,293.20",94.34,16.98
2015-02-20,112.62,13711206,4.3,"2,104.50","1,279.20",95.321,16.72
2015-02-27,113.63,21631816,3.73,"2,071.26","1,234.60",97.604,16.73
2015-03-06,112.88,15435157,4.07,"2,053.40","1,227.10",100.314,16.75
2015-03-13,115.25,16818582,2.93,"2,108.10","1,204.90",98.171,16.81
2015-03-20,119.14,24757002,5.71,"2,061.02","1,213.50",97.52,16.57
2015-03-27,118.01,16481522,5.88,"2,066.96","1,164.80",96.801,16.7
2015-04-03,117.36,17074244,7.22,"2,102.06","1,152.80",99.596,16.86
2015-04-10,119,12179368,3.88,"2,081.18","1,185.00",97.707,16.22
2015-04-17,118.71,25958855,5.77,"2,117.69","1,200.30",97.099,16.19
2015-04-24,118.69,18260937,3.37,"2,108.29","1,200.90",95.445,16.35
2015-05-01,113.2,28948738,8.29,"2,116.10","1,204.60",94.904,16.85
2015-05-08,115.68,17227520,3.93,"2,122.73","1,203.10",93.18,17.06
2015-05-15,119.33,18743703,5.52,"2,126.06","1,175.00",96.11,17.54
2015-05-22,119.59,15687826,3.01,"2,107.39","1,175.00",96.986,17.25
2015-05-29,120.21,14795635,3.92,"2,092.83","1,189.40",96.361,16.84
2015-06-05,116.53,17558551,5.2,"2,094.11","1,225.80",94.987,16.91
2015-06-12,117.65,17217129,4.15,"2,109.99","1,204.40",94.272,16.79
2015-06-19,120.33,26499644,6.2,"2,101.49","1,189.80",95.651,16.57
2015-06-26,123.25,36570986,5.01,"2,076.78","1,168.10",96.29,16.38
2015-07-03,121.81,15538210,2.88,"2,076.62","1,179.20",96.172,16.83
2015-07-10,122.15,24357769,5.29,"2,126.64","1,201.90",97.989,17.28
2015-07-17,123.85,23944522,4.24,"2,079.65","1,173.20",97.346,17.3
2015-07-24,117.94,19544540,6.65,"2,103.84","1,164.10",97.439,17.01
2015-07-31,121.4,20218562,6.06,"2,077.57","1,157.90",97.619,17.64
2015-08-07,121.82,13719433,4.5,"2,091.54","1,158.40",96.533,18.09
2015-08-14,121.02,13580128,4.29,"1,970.89","1,132.20",95.005,17.18
2015-08-21,116.28,19313143,10.2,"1,988.87","1,085.70",96.135,17.16
2015-08-28,117.28,33552732,22.84,"1,921.22","1,094.70",96.24,16.77
2015-09-04,112.36,19799817,7.52,"1,961.05","1,093.80",95.194,17.25
2015-09-11,118.7,17021955,5.2,"1,958.03","1,112.40",94.996,16.82
2015-09-18,122.47,22158078,7.97,"1,931.34","1,159.20",96.434,17.83
2015-09-25,116.37,23970331,9.04,"1,951.36","1,133.70",95.967,17.54
2015-10-02,118.83,22797029,7.84,"2,014.89","1,121.10",94.883,17.7
2015-10-09,119.27,20568743,5.74,"2,033.11","1,103.30",94.588,18.32
2015-10-16,119.98,30516287,10.03,"2,075.15","1,138.00",97.243,19.57
2015-10-23,115.92,28296928,11.5,"2,079.36","1,145.60",97.019,19.3
2015-10-30,117.78,19285951,6.67,"2,099.20","1,136.60",99.26,19.41
2015-11-06,114.81,20143875,6.32,"2,023.04","1,155.90",99.097,18.86
2015-11-13,111.41,15080215,5.68,"2,089.17","1,183.10",99.624,19.99
2015-11-20,112.97,30541283,7.92,"2,090.11","1,162.80",100.073,19.62
2015-11-27,114.34,11724956,4.84,"2,091.69","1,141.80",98.343,19.65
2015-12-04,117.74,24018188,6.76,"2,012.37","1,088.10",97.551,18.29
2015-12-11,115.98,17588725,3.94,"2,005.55","1,081.20",98.731,18.64
2015-12-18,115.82,22011508,6.66,"2,060.99","1,076.30",98.016,19.33
2015-12-25,118.34,9386411,3.18,"2,043.94","1,056.20",98.745,19.39
2016-01-01,117.64,7730418,3.05,"1,922.03","1,084.10",98.599,18.6
2016-01-08,110.16,20184166,8.13,"1,880.33","1,075.70",99.02,18.83
2016-01-15,109.27,22593001,5.62,"1,906.90","1,065.00",99.651,19.24
2016-01-22,114.33,24539234,6.14,"1,940.24","1,075.90",99.652,20.67
2016-01-29,115.16,21027837,4.7,"1,880.05","1,060.50",97.054,19.8
2016-02-05,111.72,17732611,5.85,"1,864.78","1,098.10",95.982,20.44
2016-02-12,111.82,18260835,5.65,"1,917.78","1,090.70",96.604,20.98
2016-02-19,117.68,16239252,7.47,"1,948.05","1,096.00",98.175,21.28
2016-02-26,121.33,15578172,4.43,"1,999.99","1,116.40",97.343,21.65
2016-03-04,121.8,16430556,3.25,"2,022.19","1,157.70",96.172,21.99
2016-03-11,125.1,13336142,4.91,"2,049.58","1,239.40",95.12,21.5
2016-03-18,126.72,16256176,4.86,"2,035.94","1,230.80",96.173,21.34
2016-03-25,128.59,16971411,4.67,"2,072.78","1,220.70",94.618,22.03
2016-04-01,129.92,14080286,3.09,"2,047.60","1,271.10",94.252,21.22
2016-04-08,125.68,17102356,5.44,"2,080.73","1,259.90",94.686,21.48
2016-04-15,127.33,13108645,3.26,"2,091.58","1,254.80",95.08,21.33
2016-04-22,134.13,20946807,8.51,"2,065.30","1,222.20",93.054,20.57
2016-04-29,131.68,16191919,5.68,"2,057.14","1,223.50",93.883,21.34
2016-05-06,132.04,14102688,2.69,"2,046.61","1,243.80",94.593,21.23
2016-05-13,129,14213846,5.45,"2,052.32","1,234.60",95.343,21.21
2016-05-20,130.94,12308547,3.26,"2,099.06","1,230.00",95.5,21.89
2016-05-27,134,11283006,4.52,"2,099.13","1,291.50",94.028,21.69
2016-06-03,136.84,13892730,4.1,"2,096.07","1,295.10",94.561,21.86
2016-06-10,139.24,18572165,4.38,"2,071.22","1,273.80",94.34,21.29
2016-06-17,137.69,15760591,3.75,"2,037.41","1,254.40",95.574,21
2016-06-24,137.29,15250061,4.83,"2,102.95","1,216.70",95.714,21.59
2016-07-01,140.86,19504401,6.31,"2,129.90","1,242.90",96.327,21.96
2016-07-08,141.27,14953661,3.41,"2,161.74","1,275.90",96.563,22.5
2016-07-15,141.33,18304671,3.48,"2,175.03","1,294.80",97.516,22.6
2016-07-22,143.69,21181286,5.16,"2,173.60","1,322.40",95.491,23.59
2016-07-29,143.2,13864470,3.99,"2,182.87","1,340.40",96.136,23.73
2016-08-05,142.99,11028518,1.9,"2,184.05","1,360.50",95.682,23.38
2016-08-12,142.88,9498800,2.21,"2,183.87","1,329.30",94.483,23.48
2016-08-19,142.04,9429556,2.78,"2,169.04","1,325.30",95.542,23.5
2016-08-26,136.62,13386768,7.01,"2,179.98","1,353.10",95.844,23.89
2016-09-02,136.61,12335583,2.69,"2,127.81","1,339.50",95.328,22.99
2016-09-09,133.62,11208026,3.23,"2,139.16","1,338.90",96.105,23.16
2016-09-16,138.47,22135632,6.16,"2,164.69","1,342.20",95.392,23.15
2016-09-23,140.51,14992140,4.72,"2,168.27","1,322.60",95.385,22.51
2016-09-30,140,14040509,3.87,"2,153.74","1,324.90",96.654,22.34
2016-10-07,136.66,16396278,4.06,"2,132.98","1,332.10",97.997,22.41
2016-10-14,133.92,17105996,4.74,"2,141.16","1,307.80",98.686,22.06
2016-10-21,145.37,28075611,13.33,"2,126.41","1,339.30",98.342,21.36
2016-10-28,140.35,16683867,6.78,"2,085.18","1,317.10",97.088,21.56
2016-11-04,137.71,16812613,3.89,"2,164.45","1,251.90",99.05,22.15
